# M0-S08 AC: perf c2c false-sharing audit of the SPSC ring (pinned cores 4,6)
# workload: cargo bench -p inf-fabric --bench ring -- --profile-time 8 (95,778 samples)
# date: 2026-06-11T18:53:59-04:00 · kernel 7.0.0-22-generic · i7-13700KF
#
# INTERPRETATION (AC: zero false-sharing lines attributed to ring fields):
#  - Top-2 HITM lines (0x...6280, 0x...6300) are the producer/consumer index
#    cache lines: each is accessed at offset 0x0 ONLY and they sit 0x80 (128 B)
#    apart — the CachePadded layout exactly as designed. This is the intentional
#    SPSC communication channel, not false sharing (no unrelated field cohabits
#    either line).
#  - All remaining HITM lines (~0.2% each) are message SLOT lines (msg.rs:93 /
#    slot ptr read/write): the 64 B payload hand-off itself — inherent transfer,
#    not false sharing.
#  - Remote HITM = 0 (single socket). VERDICT: PASS.

=================================================
            Trace Event Information              
=================================================
  Total records                     :      95778
  Locked Load/Store Operations      :         48
  Load Operations                   :      31618
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11159
  Load L1D hit                      :      13072
  Load L2D hit                      :         11
  Load LLC hit                      :       7374
  Load Local HITM                   :       7367
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :          2
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :          2
  Load LLC Misses                   :          2
  Load access blocked by data       :      12469
  Load access blocked by address    :       8974
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      38898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      38622
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :       1019
  Unable to parse data source       :      25262

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1035
  Load HITs on shared lines         :      18507
  Fill Buffer Hits on shared lines  :      11140
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :       7367
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :          1
  Blocked Access on shared lines    :          8
  Store HITs on shared lines        :      12846
  Store L1D hits on shared lines    :      12608
  Store No available memory level   :          0
  Total Merged records              :      20213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    181      0x64cedd596cc0     0      18    0.14%       10       10        0       31       25        6        6        0        0       15        0        0         0       10         0        0         0         0
    182      0x64cedd596f80     0      28    0.14%       10       10        0       34       21       13       13        0        0       11        0        0         0       10         0        0         0         0
    183      0x64cedd597240     0      32    0.14%       10       10        0       42       25       17       17        0        0       15        0        0         0       10         0        0         0         0
    184      0x64cedd597500     0      29    0.14%       10       10        0       35       20       15       15        0        0       10        0        0         0       10         0        0         0         0
    185      0x64cedd597540     0      22    0.14%       10       10        0       35       24       11       11        0        0       14        0        0         0       10         0        0         0         0
    186      0x64cedd597840     0      29    0.14%       10       10        0       36       19       17       17        0        0        9        0        0         0       10         0        0         0         0
    187      0x64cedd597b00     0      22    0.14%       10       10        0       32       21       12       11        0        0       11        0        0         0       10         0        0         0         0
    188      0x64cedd597b80     0      23    0.14%       10       10        0       33       22       11       11        0        0       12        0        0         0       10         0        0         0         0
    189      0x64cedd597f40     0      20    0.14%       10       10        0       28       19        9        9        0        0        9        0        0         0       10         0        0         0         0
    190      0x64cedd5983c0     0      27    0.14%       10       10        0       35       20       15       15        0        0       10        0        0         0       10         0        0         0         0
    191      0x64cedd598680     0      28    0.14%       10       10        0       30       15       15       15        0        0        5        0        0         0       10         0        0         0         0
    192      0x64cedd588e40     0      27    0.12%        9        9        0       36       24       12       12        0        0       15        0        0         0        9         0        0         0         0
    193      0x64cedd588f00     0      20    0.12%        9        9        0       26       16       10       10        0        0        7        0        0         0        9         0        0         0         0
    194      0x64cedd588f80     0      20    0.12%        9        9        0       28       19        9        9        0        0       10        0        0         0        9         0        0         0         0
    195      0x64cedd589600     0      23    0.12%        9        9        0       32       25        7        7        0        0       16        0        0         0        9         0        0         0         0
    196      0x64cedd5896c0     0      24    0.12%        9        9        0       32       15       17       17        0        0        6        0        0         0        9         0        0         0         0
    197      0x64cedd589ac0     0      21    0.12%        9        9        0       32       18       14       14        0        0        9        0        0         0        9         0        0         0         0
    198      0x64cedd589c40     0      24    0.12%        9        9        0       29       15       14       14        0        0        6        0        0         0        9         0        0         0         0
    199      0x64cedd589d80     0      25    0.12%        9        9        0       29       17       13       12        0        0        8        0        0         0        9         0        0         0         0
    200      0x64cedd589f00     0      27    0.12%        9        9        0       33       22       12       11        0        0       13        0        0         0        9         0        0         0         0
    201      0x64cedd58a500     0      29    0.12%        9        9        0       36       23       13       13        0        0       14        0        0         0        9         0        0         0         0
    202      0x64cedd58a640     0      17    0.12%        9        9        0       27       19        8        8        0        0       10        0        0         0        9         0        0         0         0
    203      0x64cedd58a780     0      27    0.12%        9        9        0       32       20       12       12        0        0       11        0        0         0        9         0        0         0         0
    204      0x64cedd58a940     0      31    0.12%        9        9        0       38       21       17       17        0        0       12        0        0         0        9         0        0         0         0
    205      0x64cedd58aa00     0      24    0.12%        9        9        0       28       18       10       10        0        0        9        0        0         0        9         0        0         0         0
    206      0x64cedd58ae40     0      21    0.12%        9        9        0       27       17       10       10        0        0        8        0        0         0        9         0        0         0         0
    207      0x64cedd58ae80     0      16    0.12%        9        9        0       25       18        7        7        0        0        9        0        0         0        9         0        0         0         0
